CourseRegistrationId,Student.Nuid,Student.FirstName,Student.LastName,Student.UniversityEmail,Course.CourseId,Course.CourseName,Course.Instructor.InstructorId,Course.Instructor.FirstName,Course.Instructor.LastName,Course.Instructor.UniversityEmail
56900,893727356,Kiel,Griffith,[email],5331,Discrete Structures,1069,Brietta,Drinkwater,[email]
83723,343054589,Porter,Blazewski,[email],6034,Information Retrieval,1374,Gretel,Chaperlin,[email]
97974,361066653,Codie,Fishlock,[email],5700,Object-Oriented Design,1775,Germain,Bulle,[email]
93181,771787259,Frannie,Souza,[email],5869,Special Topics in Artificial Intelligence,1110,Berne,Castenda,[email]
58754,665787951,Sigismundo,Carlesso,[email],6812,Computer Systems,1110,Shaun,Risson,[email]
98305,360015747,Layton,Bridewell,[email],5700,Object-Oriented Design,1775,Germain,Bulle,[email]
45038,974085082,Merridie,Chambers,[email],5613,Machine Learning,1408,Mickey,Mangam,[email]
79512,204424037,Sarah,Whightman,[email],5419,Computer/Human Interaction,1110,Berne,Castenda,[email]
56245,179527823,Ruy,Upsale,[email],5837,Machine Learning,1069,Brietta,Drinkwater,[email]
34009,911637662,Elbert,Wincer,[email],5081,Empirical Research Methods,1687,Rees,Peasee,[email]
91176,846711240,Gustaf,Kamenar,[email],5700,Object-Oriented Design,1775,Germain,Bulle,[email]
31188,974085082,Merridie,Chambers,[email],5081,Empirical Research Methods,1687,Rees,Peasee,[email]
68519,835786781,Luther,Lillicrap,[email],6876,Intensive Foundations of Computer Science,1837,Charissa,Higginbottam,[email]
76471,361066653,Codie,Fishlock,[email],5759,Computer Systems,1229,Immanuel,McGreay,[email]
31320,854471107,Rafael,Pockey,[email],5331,Discrete Structures,1069,Brietta,Drinkwater,[email]
22631,343054589,Porter,Blazewski,[email],5597,Foundations of Software Engineering,1542,Berty,Colbridge,[email]
55925,248149303,Elysha,Roderham,[email],6987,Algorithms,1444,Dulcea,Timmens,[email]
91231,702998899,Dee,Giacobini,[email],6376,Robotic Science and Systems,1193,Karalynn,Vagg,[email]
23446,204424037,Sarah,Whightman,[email],6703,Discrete Structures,1093,Jeramey,Demangel,[email]
37274,987704889,Errol,Pattrick,[email],6876,Intensive Foundations of Computer Science,1837,Charissa,Higginbottam,[email]
52174,893727356,Kiel,Griffith,[email],6796,Object-Oriented Design,1775,Germain,Bulle,[email]
26355,901698851,Quintus,Greenan,[email],6130,Natural Language Processing,1542,Berty,Colbridge,[email]
47431,702998899,Dee,Giacobini,[email],5851,Discrete Structures,1110,Berne,Castenda,[email]
58776,632952605,Gillan,Bastow,[email],5809,Robotic Science and Systems,1624,Olivette,Shankland,[email]
41672,702998899,Dee,Giacobini,[email],6282,Database Management Systems,1383,Mora,Daye,[email]
89657,612572959,Maurene,Trevallion,[email],6602,Computer/Human Interaction,1477,Margie,Bett,[email]
26431,105610890,Augie,Josling,[email],6934,Foundations of Artificial Intelligence,1651,Eugenie,Santorini,[email]
27592,357708516,Bard,Delagnes,[email],6796,Object-Oriented Design,1775,Germain,Bulle,[email]
24146,911637662,Elbert,Wincer,[email],5538,Discrete Structures,1694,Christabella,Murrie,[email]
32064,297121047,Roshelle,Simkins,[email],5597,Foundations of Software Engineering,1542,Berty,Colbridge,[email]
10080,589241878,Cozmo,Bennett,[email],6796,Object-Oriented Design,1775,Germain,Bulle,[email]
71015,353081570,Winnie,Petrou,[email],6376,Robotic Science and Systems,1193,Karalynn,Vagg,[email]
17828,268796149,Felix,Pocklington,[email],6934,Foundations of Artificial Intelligence,1651,Eugenie,Santorini,[email]
50205,632952605,Gillan,Bastow,[email],6062,Information Retrieval,1694,Christabella,Murrie,[email]
28526,854471107,Rafael,Pockey,[email],6376,Robotic Science and Systems,1193,Karalynn,Vagg,[email]
22490,974085082,Merridie,Chambers,[email],5848,Foundations of Artificial Intelligence,1383,Mora,Daye,[email]
55849,665787951,Sigismundo,Carlesso,[email],5945,Intensive Foundations of Computer Science,1110,Shaun,Risson,[email]
63244,204424037,Sarah,Whightman,[email],5487,Special Topics in Artificial Intelligence,1395,Carney,Huccaby,[email]
58107,589241878,Cozmo,Bennett,[email],6130,Natural Language Processing,1542,Berty,Colbridge,[email]
23866,602259578,Karylin,Heaslip,[email],5837,Machine Learning,1069,Brietta,Drinkwater,[email]
77521,665787951,Sigismundo,Carlesso,[email],5945,Intensive Foundations of Computer Science,1110,Shaun,Risson,[email]
19055,138002024,Edik,Goman,[email],6812,Computer Systems,1110,Shaun,Risson,[email]
27282,179527823,Ruy,Upsale,[email],6034,Information Retrieval,1374,Gretel,Chaperlin,[email]
31203,361066653,Codie,Fishlock,[email],5759,Computer Systems,1229,Immanuel,McGreay,[email]
37133,319528189,Cherlyn,Look,[email],5487,Special Topics in Artificial Intelligence,1395,Carney,Huccaby,[email]
92007,974085082,Merridie,Chambers,[email],5081,Empirical Research Methods,1687,Rees,Peasee,[email]
64702,360015747,Layton,Bridewell,[email],6148,Advanced Machine Learning,1093,Jeramey,Demangel,[email]
17260,911637662,Elbert,Wincer,[email],5055,Empirical Research Methods,1256,Caril,Mabbitt,[email]
25462,357708516,Bard,Delagnes,[email],6034,Information Retrieval,1374,Gretel,Chaperlin,[email]
33410,138002024,Edik,Goman,[email],5331,Discrete Structures,1069,Brietta,Drinkwater,[email]
64292,911637662,Elbert,Wincer,[email],6667,Discrete Structures,1312,Silvanus,Burtt,[email]
45361,319528189,Cherlyn,Look,[email],6987,Algorithms,1444,Dulcea,Timmens,[email]
84578,602259578,Karylin,Heaslip,[email],6987,Algorithms,1444,Dulcea,Timmens,[email]
48598,939204535,Georgie,Laurie,[email],6916,Data Mining Techniques,1383,Mora,Daye,[email]
75826,911637662,Elbert,Wincer,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
61408,361066653,Codie,Fishlock,[email],6888,Special Topics in Artificial Intelligence,1894,Cecelia,Lightwing,[email]
79807,179527823,Ruy,Upsale,[email],6581,Advanced Machine Learning,1093,Jeramey,Demangel,[email]
57752,343054589,Porter,Blazewski,[email],6796,Object-Oriented Design,1775,Germain,Bulle,[email]
56865,724464106,Willem,Jurgenson,[email],6707,Discrete Structures,1624,Olivette,Shankland,[email]
31090,568348448,Shani,Bollon,[email],6034,Information Retrieval,1374,Gretel,Chaperlin,[email]
63029,670102245,Doloritas,Marcu,[email],5845,Algorithms,1110,Shaun,Risson,[email]
91779,268796149,Felix,Pocklington,[email],5487,Special Topics in Artificial Intelligence,1395,Carney,Huccaby,[email]
69408,130112141,Clarice,Kerrane,[email],6353,Advanced Machine Learning,1165,Willy,Wellen,[email]
93134,939204535,Georgie,Laurie,[email],5297,Natural Language Processing,1593,Jaime,Floodgate,[email]
42341,248149303,Elysha,Roderham,[email],5851,Discrete Structures,1110,Berne,Castenda,[email]
14456,939204535,Georgie,Laurie,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
39363,846711240,Gustaf,Kamenar,[email],6379,Machine Learning,1694,Christabella,Murrie,[email]
82477,990650901,Francisco,Saing,[email],5877,Foundations of Software Engineering,1837,Charissa,Higginbottam,[email]
81949,297121047,Roshelle,Simkins,[email],6034,Information Retrieval,1374,Gretel,Chaperlin,[email]
57607,353081570,Winnie,Petrou,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
48040,612572959,Maurene,Trevallion,[email],6353,Advanced Machine Learning,1165,Willy,Wellen,[email]
24567,602259578,Karylin,Heaslip,[email],6090,Robotic Science and Systems,1912,Helen-elizabeth,Barchrameev,[email]
10274,967719988,Abra,Nise,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
20091,198150388,Shannan,Phebey,[email],6602,Computer/Human Interaction,1477,Margie,Bett,[email]
41404,248149303,Elysha,Roderham,[email],5297,Natural Language Processing,1593,Jaime,Floodgate,[email]
44234,771787259,Frannie,Souza,[email],5055,Empirical Research Methods,1256,Caril,Mabbitt,[email]
78094,353081570,Winnie,Petrou,[email],5050,Information Retrieval,1374,Gretel,Chaperlin,[email]
67670,967719988,Abra,Nise,[email],6876,Intensive Foundations of Computer Science,1837,Charissa,Higginbottam,[email]
13787,735029864,Britteny,Clementson,[email],5538,Discrete Structures,1694,Christabella,Murrie,[email]
85894,907722868,Myles,Leopold,[email],5069,Algorithms,1775,Germain,Bulle,[email]
35868,562122341,Mylo,Cholton,[email],5837,Machine Learning,1069,Brietta,Drinkwater,[email]
63081,360015747,Layton,Bridewell,[email],6379,Machine Learning,1694,Christabella,Murrie,[email]
75126,846711240,Gustaf,Kamenar,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
26887,911637662,Elbert,Wincer,[email],5069,Algorithms,1775,Germain,Bulle,[email]
63583,990650901,Francisco,Saing,[email],5869,Special Topics in Artificial Intelligence,1110,Berne,Castenda,[email]
77915,632952605,Gillan,Bastow,[email],5877,Foundations of Software Engineering,1837,Charissa,Higginbottam,[email]
98773,901698851,Quintus,Greenan,[email],5353,Object-Oriented Design,1110,Shaun,Risson,[email]
40842,846711240,Gustaf,Kamenar,[email],6934,Foundations of Artificial Intelligence,1651,Eugenie,Santorini,[email]
59530,410510468,Abramo,Steers,[email],6581,Advanced Machine Learning,1093,Jeramey,Demangel,[email]
24306,939204535,Georgie,Laurie,[email],6130,Natural Language Processing,1542,Berty,Colbridge,[email]
75635,423692543,Chalmers,Ryce,[email],5331,Discrete Structures,1069,Brietta,Drinkwater,[email]
90243,268796149,Felix,Pocklington,[email],5597,Foundations of Software Engineering,1542,Berty,Colbridge,[email]
76258,568348448,Shani,Bollon,[email],5945,Intensive Foundations of Computer Science,1110,Shaun,Risson,[email]
91396,354165136,Randie,Lode,[email],6090,Robotic Science and Systems,1912,Helen-elizabeth,Barchrameev,[email]
31176,198150388,Shannan,Phebey,[email],6934,Foundations of Artificial Intelligence,1651,Eugenie,Santorini,[email]
36989,130112141,Clarice,Kerrane,[email],6876,Intensive Foundations of Computer Science,1837,Charissa,Higginbottam,[email]
60640,430709506,Yul,Knowling,[email],5759,Computer Systems,1229,Immanuel,McGreay,[email]
98536,410510468,Abramo,Steers,[email],6672,Natural Language Processing,1395,Carney,Huccaby,[email]
95223,854471107,Rafael,Pockey,[email],5869,Special Topics in Artificial Intelligence,1110,Berne,Castenda,[email]
57711,990650901,Francisco,Saing,[email],6916,Data Mining Techniques,1383,Mora,Daye,[email]
